0 info it worked if it ends with ok
4255 silly gunzTarPerm extractEntry .changes/2.139.0.json
4256 silly gunzTarPerm extractEntry .changes/2.14.0.json
4257 silly gunzTarPerm extractEntry .changes/2.140.0.json
4258 silly gunzTarPerm extractEntry .changes/2.141.0.json
4259 silly gunzTarPerm extractEntry .changes/2.142.0.json
4260 silly gunzTarPerm extractEntry .changes/2.143.0.json
4261 silly gunzTarPerm extractEntry .changes/2.144.0.json
4262 silly gunzTarPerm extractEntry .changes/2.145.0.json
4263 silly gunzTarPerm extractEntry .changes/2.146.0.json
4264 silly gunzTarPerm extractEntry .changes/2.147.0.json
4265 silly gunzTarPerm extractEntry .changes/2.148.0.json
4266 silly gunzTarPerm extractEntry .changes/2.149.0.json
4267 silly gunzTarPerm extractEntry .changes/2.15.0.json
4268 silly gunzTarPerm extractEntry .changes/2.16.0.json
4269 silly gunzTarPerm extractEntry .changes/2.17.0.json
4270 silly gunzTarPerm extractEntry .changes/2.18.0.json
4271 silly gunzTarPerm extractEntry .changes/2.19.0.json
4272 silly gunzTarPerm extractEntry .changes/2.20.0.json
4273 silly gunzTarPerm extractEntry .changes/2.21.0.json
4274 silly gunzTarPerm extractEntry .changes/2.22.0.json
4275 silly gunzTarPerm extractEntry .changes/2.23.0.json
4276 silly gunzTarPerm extractEntry .changes/2.24.0.json
4277 silly gunzTarPerm extractEntry .changes/2.25.0.json
4278 silly gunzTarPerm extractEntry .changes/2.26.0.json
4279 silly gunzTarPerm extractEntry .changes/2.27.0.json
4280 silly gunzTarPerm extractEntry .changes/2.28.0.json
4281 silly gunzTarPerm extractEntry .changes/2.29.0.json
4282 silly gunzTarPerm extractEntry .changes/2.30.0.json
4283 silly gunzTarPerm extractEntry .changes/2.31.0.json
4284 silly gunzTarPerm extractEntry .changes/2.32.0.json
4285 silly gunzTarPerm extractEntry .changes/2.33.0.json
4286 silly gunzTarPerm extractEntry .changes/2.34.0.json
4287 silly gunzTarPerm extractEntry .changes/2.35.0.json
4288 silly gunzTarPerm extractEntry .changes/2.36.0.json
4289 silly gunzTarPerm extractEntry .changes/2.37.0.json
4290 silly gunzTarPerm extractEntry .changes/2.38.0.json
4291 silly gunzTarPerm extractEntry .changes/2.39.0.json
4292 silly gunzTarPerm extractEntry .changes/2.4.10.json
4293 silly gunzTarPerm extractEntry .changes/2.4.11.json
4294 silly gunzTarPerm extractEntry .changes/2.4.12.json
4295 silly gunzTarPerm extractEntry .changes/2.4.13.json
4296 silly gunzTarPerm extractEntry .changes/2.4.14.json
4297 silly gunzTarPerm extractEntry .changes/2.4.8.json
4298 silly gunzTarPerm extractEntry .changes/2.4.9.json
4299 silly gunzTarPerm extractEntry .changes/2.40.0.json
4300 silly gunzTarPerm extractEntry .changes/2.41.0.json
4301 silly gunzTarPerm extractEntry .changes/2.42.0.json
4302 silly gunzTarPerm extractEntry .changes/2.43.0.json
4303 silly gunzTarPerm extractEntry .changes/2.44.0.json
4304 silly gunzTarPerm extractEntry .changes/2.45.0.json
4305 silly gunzTarPerm extractEntry .changes/2.46.0.json
4306 silly gunzTarPerm extractEntry .changes/2.47.0.json
4307 silly gunzTarPerm extractEntry .changes/2.48.0.json
4308 silly gunzTarPerm extractEntry .changes/2.49.0.json
4309 silly gunzTarPerm extractEntry .changes/2.5.0.json
4310 silly gunzTarPerm extractEntry .changes/2.5.1.json
4311 silly gunzTarPerm extractEntry .changes/2.5.2.json
4312 silly gunzTarPerm extractEntry .changes/2.100.0.json
4313 silly gunzTarPerm extractEntry .changes/2.5.4.json
4314 silly gunzTarPerm extractEntry .changes/2.5.5.json
4315 silly gunzTarPerm extractEntry .changes/2.5.6.json
4316 silly gunzTarPerm extractEntry .changes/2.50.0.json
4317 silly gunzTarPerm extractEntry .changes/2.51.0.json
4318 silly gunzTarPerm extractEntry .changes/2.52.0.json
4319 silly gunzTarPerm extractEntry .changes/2.53.0.json
4320 silly gunzTarPerm extractEntry .changes/2.54.0.json
4321 silly gunzTarPerm extractEntry .changes/2.55.0.json
4322 silly gunzTarPerm extractEntry .changes/2.56.0.json
4323 silly gunzTarPerm extractEntry .changes/2.57.0.json
4324 silly gunzTarPerm extractEntry .changes/2.58.0.json
4325 silly gunzTarPerm extractEntry .changes/2.59.0.json
4326 silly gunzTarPerm extractEntry .changes/2.6.0.json
4327 silly gunzTarPerm extractEntry .changes/2.6.1.json
4328 silly gunzTarPerm extractEntry .changes/2.6.10.json
4329 silly gunzTarPerm extractEntry .changes/2.6.11.json
4330 silly gunzTarPerm extractEntry .changes/2.6.12.json
4331 silly gunzTarPerm extractEntry .changes/2.6.13.json
4332 silly gunzTarPerm extractEntry .changes/2.6.14.json
4333 silly gunzTarPerm extractEntry .changes/2.6.15.json
4334 silly gunzTarPerm extractEntry .changes/2.6.2.json
4335 silly gunzTarPerm extractEntry .changes/2.6.3.json
4336 silly gunzTarPerm extractEntry .changes/2.6.4.json
4337 silly gunzTarPerm extractEntry .changes/2.6.5.json
4338 silly gunzTarPerm extractEntry .changes/2.6.6.json
4339 silly gunzTarPerm extractEntry .changes/2.6.7.json
4340 silly gunzTarPerm extractEntry .changes/2.6.8.json
4341 silly gunzTarPerm extractEntry .changes/2.6.9.json
4342 silly gunzTarPerm extractEntry .changes/2.60.0.json
4343 silly gunzTarPerm extractEntry .changes/2.61.0.json
4344 silly gunzTarPerm extractEntry .changes/2.62.0.json
4345 silly gunzTarPerm extractEntry .changes/2.63.0.json
4346 silly gunzTarPerm extractEntry .changes/2.64.0.json
4347 silly gunzTarPerm extractEntry .changes/2.65.0.json
4348 silly gunzTarPerm extractEntry .changes/2.66.0.json
4349 silly gunzTarPerm extractEntry .changes/2.67.0.json
4350 silly gunzTarPerm extractEntry .changes/2.68.0.json
4351 silly gunzTarPerm extractEntry .changes/2.69.0.json
4352 silly gunzTarPerm extractEntry .changes/2.7.0.json
4353 silly gunzTarPerm extractEntry .changes/2.7.1.json
4354 silly gunzTarPerm extractEntry .changes/2.7.10.json
4355 silly gunzTarPerm extractEntry .changes/2.7.11.json
4356 silly gunzTarPerm extractEntry .changes/2.7.12.json
4357 silly gunzTarPerm extractEntry .changes/2.7.13.json
4358 silly gunzTarPerm extractEntry .changes/2.7.14.json
4359 silly gunzTarPerm extractEntry .changes/2.7.15.json
4360 silly gunzTarPerm extractEntry .changes/2.7.16.json
4361 silly gunzTarPerm extractEntry .changes/2.7.17.json
4362 silly gunzTarPerm extractEntry .changes/2.7.18.json
4363 silly gunzTarPerm extractEntry .changes/2.7.19.json
4364 silly gunzTarPerm extractEntry .changes/2.7.2.json
4365 silly gunzTarPerm extractEntry .changes/2.7.20.json
4366 silly gunzTarPerm extractEntry .changes/2.7.21.json
4367 silly gunzTarPerm extractEntry .changes/2.7.22.json
4368 silly gunzTarPerm extractEntry .changes/2.7.23.json
4369 silly gunzTarPerm extractEntry .changes/2.7.24.json
4370 silly gunzTarPerm extractEntry .changes/2.7.25.json
4371 silly gunzTarPerm extractEntry .changes/2.7.26.json
4372 silly gunzTarPerm extractEntry .changes/2.7.27.json
4373 silly gunzTarPerm extractEntry .changes/2.7.28.json
4374 silly gunzTarPerm extractEntry .changes/2.7.3.json
4375 silly gunzTarPerm extractEntry .changes/2.7.4.json
4376 silly gunzTarPerm extractEntry .changes/2.7.5.json
4377 silly gunzTarPerm extractEntry .changes/2.7.6.json
4378 silly gunzTarPerm extractEntry .changes/2.7.7.json
4379 silly gunzTarPerm extractEntry .changes/2.7.8.json
4380 silly gunzTarPerm extractEntry .changes/2.7.9.json
4381 silly gunzTarPerm extractEntry .changes/2.70.0.json
4382 silly gunzTarPerm extractEntry .changes/2.71.0.json
4383 silly gunzTarPerm extractEntry .changes/2.72.0.json
4384 silly gunzTarPerm extractEntry .changes/2.73.0.json
4385 silly gunzTarPerm extractEntry .changes/2.74.0.json
4386 silly gunzTarPerm extractEntry .changes/2.75.0.json
4387 silly gunzTarPerm extractEntry .changes/2.76.0.json
4388 silly gunzTarPerm extractEntry .changes/2.77.0.json
4389 silly gunzTarPerm extractEntry .changes/2.78.0.json
4390 silly gunzTarPerm extractEntry .changes/2.79.0.json
4391 silly gunzTarPerm extractEntry .changes/2.8.0.json
4392 silly gunzTarPerm extractEntry .changes/2.80.0.json
4393 silly gunzTarPerm extractEntry .changes/2.81.0.json
4394 silly gunzTarPerm extractEntry .changes/2.82.0.json
4395 silly gunzTarPerm extractEntry .changes/2.83.0.json
4396 silly gunzTarPerm extractEntry .changes/2.84.0.json
4397 silly gunzTarPerm extractEntry .changes/2.85.0.json
4398 silly gunzTarPerm extractEntry .changes/2.86.0.json
4399 silly gunzTarPerm extractEntry .changes/2.87.0.json
4400 silly gunzTarPerm extractEntry .changes/2.88.0.json
4401 silly gunzTarPerm extractEntry .changes/2.89.0.json
4402 silly gunzTarPerm extractEntry .changes/2.9.0.json
4403 silly gunzTarPerm extractEntry .changes/2.90.0.json
4404 silly gunzTarPerm extractEntry .changes/2.91.0.json
4405 silly gunzTarPerm extractEntry .changes/2.92.0.json
4406 silly gunzTarPerm extractEntry .changes/2.93.0.json
4407 silly gunzTarPerm extractEntry .changes/2.94.0.json
4408 silly gunzTarPerm extractEntry .changes/2.95.0.json
4409 silly gunzTarPerm extractEntry .changes/2.96.0.json
4410 silly gunzTarPerm extractEntry .changes/2.97.0.json
4411 silly gunzTarPerm extractEntry .changes/2.98.0.json
4412 silly gunzTarPerm extractEntry .changes/2.99.0.json
4413 silly gunzTarPerm extractEntry SERVICES.md
4414 silly gunzTarPerm extractEntry scripts/services-table-generator.js
4415 silly gunzTarPerm extractEntry scripts/typings-generator.js
4416 silly gunzTarPerm extractEntry scripts/changelog/README.md
4417 silly gunzTarPerm extractEntry scripts/changelog/add-change.js
4418 silly gunzTarPerm extractEntry scripts/changelog/change-creator.js
4419 silly gunzTarPerm extractEntry scripts/changelog/util.js
4420 silly gunzTarPerm extractEntry scripts/changelog/create-changelog
4421 silly gunzTarPerm extractEntry scripts/changelog/release
4422 silly gunzTarPerm extractEntry scripts/console
4423 silly gunzTarPerm extractEntry scripts/lib/translator.js
4424 silly gunzTarPerm extractEntry scripts/lib/ts-generator.js
4425 silly gunzTarPerm extractEntry scripts/lib/ts-customizations.json
4426 silly gunzTarPerm extractEntry scripts/services-table-generator.ts
4427 silly gunzTarPerm extractEntry scripts/translate-api
4428 verbose write writing to C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\aws-sdk\package.json
4429 info preinstall aws-sdk@2.149.0
4430 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\aws-sdk\package.json
4431 silly prepareForInstallMany adding crypto-browserify@1.0.9 from aws-sdk dependencies
4432 silly prepareForInstallMany adding jmespath@0.15.0 from aws-sdk dependencies
4433 silly prepareForInstallMany adding sax@1.2.1 from aws-sdk dependencies
4434 silly prepareForInstallMany adding url@0.10.3 from aws-sdk dependencies
4435 silly prepareForInstallMany adding xml2js@0.4.17 from aws-sdk dependencies
4436 silly prepareForInstallMany adding xmlbuilder@4.2.1 from aws-sdk dependencies
4437 verbose readDependencies loading dependencies from C:\Users\Amazo\apps_2017\Turbo\ghost-hunters\node_modules\turbo-cli\node_modules\aws-sdk\package.json
4438 silly cache add args [ 'crypto-browserify@1.0.9', null ]
4439 verbose cache add spec crypto-browserify@1.0.9
4440 silly cache add args [ 'jmespath@0.15.0', null ]
4441 verbose cache add spec jmespath@0.15.0
4442 silly cache add parsed spec Result {
4442 silly cache add   raw: 'crypto-browserify@1.0.9',
4442 silly cache add   scope: null,
4442 silly cache add   name: 'crypto-browserify',
4442 silly cache add   rawSpec: '1.0.9',
4442 silly cache add   spec: '1.0.9',
4442 silly cache add   type: 'version' }
4443 silly addNamed crypto-browserify@1.0.9
4444 verbose addNamed "1.0.9" is a plain semver version for crypto-browserify
4445 silly mapToRegistry name crypto-browserify
4446 silly mapToRegistry using default registry
4447 silly mapToRegistry registry https://registry.npmjs.org/
4448 silly mapToRegistry uri https://registry.npmjs.org/crypto-browserify
4449 verbose addNameVersion registry:https://registry.npmjs.org/crypto-browserify not in flight; fetching
4450 silly cache add parsed spec Result {
4450 silly cache add   raw: 'jmespath@0.15.0',
4450 silly cache add   scope: null,
4450 silly cache add   name: 'jmespath',
4450 silly cache add   rawSpec: '0.15.0',
4450 silly cache add   spec: '0.15.0',
4450 silly cache add   type: 'version' }
4451 silly addNamed jmespath@0.15.0
4452 verbose addNamed "0.15.0" is a plain semver version for jmespath
4453 silly mapToRegistry name jmespath
4454 silly mapToRegistry using default registry
4455 silly mapToRegistry registry https://registry.npmjs.org/
4456 silly mapToRegistry uri https://registry.npmjs.org/jmespath
4457 verbose addNameVersion registry:https://registry.npmjs.org/jmespath not in flight; fetching
4458 silly cache add args [ 'sax@1.2.1', null ]
4459 verbose cache add spec sax@1.2.1
4460 silly cache add parsed spec Result {
4460 silly cache add   raw: 'sax@1.2.1',
4460 silly cache add   scope: null,
4460 silly cache add   name: 'sax',
4460 silly cache add   rawSpec: '1.2.1',
4460 silly cache add   spec: '1.2.1',
4460 silly cache add   type: 'version' }
4461 silly addNamed sax@1.2.1
4462 verbose addNamed "1.2.1" is a plain semver version for sax
4463 silly mapToRegistry name sax
4464 silly mapToRegistry using default registry
4465 silly mapToRegistry registry https://registry.npmjs.org/
4466 silly mapToRegistry uri https://registry.npmjs.org/sax
4467 verbose addNameVersion registry:https://registry.npmjs.org/sax not in flight; fetching
4468 silly cache add args [ 'url@0.10.3', null ]
4469 verbose cache add spec url@0.10.3
4470 silly cache add parsed spec Result {
4470 silly cache add   raw: 'url@0.10.3',
4470 silly cache add   scope: null,
4470 silly cache add   name: 'url',
4470 silly cache add   rawSpec: '0.10.3',
4470 silly cache add   spec: '0.10.3',
4470 silly cache add   type: 'version' }
4471 silly addNamed url@0.10.3
4472 verbose addNamed "0.10.3" is a plain semver version for url
4473 silly mapToRegistry name url
4474 silly mapToRegistry using default registry
4475 silly mapToRegistry registry https://registry.npmjs.org/
4476 silly mapToRegistry uri https://registry.npmjs.org/url
4477 verbose addNameVersion registry:https://registry.npmjs.org/url not in flight; fetching
4478 verbose get https://registry.npmjs.org/sax not expired, no request
4479 silly cache add args [ 'xml2js@0.4.17', null ]
4480 verbose cache add spec xml2js@0.4.17
4481 silly cache add parsed spec Result {
4481 silly cache add   raw: 'xml2js@0.4.17',
4481 silly cache add   scope: null,
4481 silly cache add   name: 'xml2js',
4481 silly cache add   rawSpec: '0.4.17',
4481 silly cache add   spec: '0.4.17',
4481 silly cache add   type: 'version' }
4482 silly addNamed xml2js@0.4.17
4483 verbose addNamed "0.4.17" is a plain semver version for xml2js
4484 silly mapToRegistry name xml2js
4485 silly mapToRegistry using default registry
4486 silly mapToRegistry registry https://registry.npmjs.org/
4487 silly mapToRegistry uri https://registry.npmjs.org/xml2js
4488 verbose addNameVersion registry:https://registry.npmjs.org/xml2js not in flight; fetching
4489 silly cache add args [ 'xmlbuilder@4.2.1', null ]
4490 verbose cache add spec xmlbuilder@4.2.1
4491 silly cache add parsed spec Result {
4491 silly cache add   raw: 'xmlbuilder@4.2.1',
4491 silly cache add   scope: null,
4491 silly cache add   name: 'xmlbuilder',
4491 silly cache add   rawSpec: '4.2.1',
4491 silly cache add   spec: '4.2.1',
4491 silly cache add   type: 'version' }
4492 silly addNamed xmlbuilder@4.2.1
4493 verbose addNamed "4.2.1" is a plain semver version for xmlbuilder
4494 silly mapToRegistry name xmlbuilder
4495 silly mapToRegistry using default registry
4496 silly mapToRegistry registry https://registry.npmjs.org/
4497 silly mapToRegistry uri https://registry.npmjs.org/xmlbuilder
4498 verbose addNameVersion registry:https://registry.npmjs.org/xmlbuilder not in flight; fetching
4499 verbose request uri https://registry.npmjs.org/jmespath
4500 verbose request no auth needed
4501 info attempt registry request try #1 at 2:10:00 PM
4502 verbose etag W/"58f96acc-389b"
4503 verbose lastModified Fri, 21 Apr 2017 02:13:32 GMT
4504 http request GET https://registry.npmjs.org/jmespath
4505 verbose get https://registry.npmjs.org/xml2js not expired, no request
4506 verbose get https://registry.npmjs.org/xmlbuilder not expired, no request
4507 verbose request uri https://registry.npmjs.org/crypto-browserify
4508 verbose request no auth needed
4509 info attempt registry request try #1 at 2:10:00 PM
4510 verbose etag W/"598c3791-18e77"
4511 verbose lastModified Thu, 10 Aug 2017 10:38:09 GMT
4512 http request GET https://registry.npmjs.org/crypto-browserify
4513 verbose request uri https://registry.npmjs.org/url
4514 verbose request no auth needed
4515 info attempt registry request try #1 at 2:10:00 PM
4516 verbose etag W/"59cb0b39-3022"
4517 verbose lastModified Wed, 27 Sep 2017 02:21:45 GMT
4518 http request GET https://registry.npmjs.org/url
4519 silly cache afterAdd sax@1.2.1
